description,category
No power supply due to faulty street lights.,Electric Department
Staircase railing bent and unsafe for use.,Building Department
Ceiling plaster near staircase falling off.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Road construction incomplete for several weeks.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Electric pole leaning dangerously near road.,Electric Department
"Electric cables exposed, dangerous for pedestrians. please resolve quickly.",Electric Department
"Transformer not working, area dark at night. please resolve quickly.",Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
Manhole cover missing on main road.,Road Department
Electric wires lying on ground after storm.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
speed bump cracked and uneven for vehicles.,Road Department
Damaged staircase handrail requires maintenance.,Building Department
Broken road sign near the intersection.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
balcony grill broken and dangerous for children. please resolve quickly.,Building Department
Street light connection cut off by windstorm. please resolve quickly.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Ceiling plaster near staircase falling off.,Building Department
electric pole leaning dangerously near road.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Street light not functioning for several days.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Vehicles slipping on oil spill on road surface.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
electric pole leaning dangerously near road.,Electric Department
Footpath near main road broken and uneven.,Road Department
Vehicles losing balance due to rough patches.,Road Department
manhole cover missing on main road.,Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Street light damaged during maintenance.,Electric Department
broken staircase steps making it unsafe to climb.,Building Department
Broken road sign near the intersection.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Rusted railing causing safety hazard in building. please resolve quickly.,Building Department
"Road sign bent, hard to read by drivers.",Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Street light bulb fused, needs replacement.",Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Railing missing from the top floor staircase.,Building Department
Rusted railing causing safety hazard in building. please resolve quickly.,Building Department
staircase railing bent and unsafe for use.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Footpath construction debris blocking lane.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Electric wires lying on ground after storm.,Electric Department
Staircase railing bent and unsafe for use.,Building Department
