description,category
Electric wires hanging dangerously near footpath.,Electric Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
Street  full  of  garbage  and  drain  clogged  with  waste.,Sanitation Department
Overflowing garbage truck not collected for days.,Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
Overflowing  garbage  truck  not  collected  for  days.,Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
Water  supply  interrupted  since  yesterday  due  to  damaged  valve. please resolve urgently.,Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Pipeline  burst  and  water  is  flowing  on  the  road  continuously.,Water Supply Department
"Tap  water  smells  bad  and  looks  brown,  probably  pipeline  rust.",Water Supply Department
Transformer burst causing spark and blackout in area.,Electric Department
"Short circuit in electric pole, immediate repair needed. please resolve urgently.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
the  drainage  is  overflowing  due  to  heavy  rain  and  garbage.,Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"street lights not working at night, area dark and unsafe.",Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"power outage continues since yesterday, needs attention.",Electric Department
"Electric pole fallen after rain, wires lying on the ground. please resolve urgently.",Electric Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Electric current poles tilted after strong winds.,Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"transformer overloaded, making loud buzzing noise.",Electric Department
electric  current  poles  tilted  after  strong  winds.,Electric Department
Transformer burst causing spark and blackout in area. please resolve urgently.,Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Street  lights  flickering  all  night,  require  maintenance.",Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
"No water supply since morning, taps are completely dry. please resolve urgently.",Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Street  lights  flickering  all  night,  require  maintenance.",Electric Department
"water leaking through broken joints, flooding nearby houses.",Water Supply Department
"drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
The water pipes have been leaking in our area for three days.,Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"drainage line blocked after rain, area completely flooded.",Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
